dataset,optimizer,iteration,variation,runtime
FiftyWords,ssg-1000-1,0_1417925798727812544,19.055925946353288,2103.1718254089355
FiftyWords,ssg-1000-1,1_770423401130526147,17.941564343357783,2105.887330532074
FiftyWords,ssg-1000-1,12_1472432438407366084,18.511996746733306,2107.0894079208374
FiftyWords,ssg-1000-1,4_1849149311339234758,19.595319134843685,2109.2814223766327
FiftyWords,ssg-1000-1,11_2217733646516258246,18.07636056502278,2109.4532074928284
FiftyWords,ssg-1000-1,9_2093834079228691911,17.96203703429586,2110.3633255958557
FiftyWords,adam-1000-1,18_648295696831120840,46.08191035086165,2110.702025413513
FiftyWords,ssg-1000-1,5_1009510555322975689,18.361586879056542,2111.916754961014
FiftyWords,adam-1000-1,13_614912874544399818,41.18742684042051,2112.7020728588104
FiftyWords,adam-1000-1,0_518562670602388939,35.84362158139113,2113.6419591903687
FiftyWords,ssg-1000-1,15_545884984796808651,18.205558687373156,2113.711898803711
FiftyWords,ssg-1000-1,28_1819068322470725068,18.275223196361086,2115.2582080364227
FiftyWords,adam-1000-1,27_1172545039977973197,25.93530021564176,2115.943103790283
FiftyWords,adam-1000-1,6_1373586892826117581,44.00176950766732,2116.040349960327
FiftyWords,adam-1000-1,16_650147274412295630,28.70630616391309,2116.725540161133
FiftyWords,adam-1000-1,15_1843384022118991311,31.296139501669376,2118.2397508621216
FiftyWords,adam-1000-1,7_1778690407208093136,38.359029016672146,2119.21524477005
FiftyWords,adam-1000-1,5_1760033344152176080,38.113973873396034,2119.226717710495
FiftyWords,adam-1000-1,19_177319341317457361,37.49598340890003,2119.4961631298065
FiftyWords,ssg-1000-1,17_621603402799416785,18.666895446080854,2119.71346282959
FiftyWords,ssg-1000-1,26_920776118670755281,18.56570118988824,2119.8418612480164
FiftyWords,adam-1000-1,10_964704906735289809,31.664937876390837,2119.8479554653168
FiftyWords,ssg-1000-1,16_1152700504364058066,17.906527928267323,2120.9533042907715
FiftyWords,adam-1000-1,26_2202452084157613522,34.243212838756556,2121.399407148361
FiftyWords,adam-1000-1,23_752123679353636307,24.327471093578612,2121.7418377399445
FiftyWords,ssg-1000-1,6_964671921386456531,19.096229152894786,2121.8890738487244
FiftyWords,ssg-1000-1,10_21173297010476500,18.60298089435478,2122.497912168503
FiftyWords,adam-1000-1,1_2158128571418707412,36.66137331624485,2123.360059738159
FiftyWords,ssg-1000-1,3_1381027837767091669,18.01151026718493,2124.1495122909546
FiftyWords,adam-1000-1,29_448547419413054935,26.038323604712932,2125.6114547252655
FiftyWords,ssg-1000-1,13_1576810726499583449,17.967092050704018,2128.1460444927216
FiftyWords,adam-1000-1,4_2012988638505764313,24.509819746558573,2128.3064529895782
FiftyWords,ssg-1000-1,2_2044496243711313369,18.884583264780527,2128.420219898224
FiftyWords,adam-1000-1,22_956422835399067098,38.202991143211584,2128.8544931411743
FiftyWords,ssg-1000-10,6_1160326167258498522,26.824748808681015,2128.9078414440155
FiftyWords,ssg-1000-1,25_1578386326662186459,18.608684075324085,2130.1241278648376
FiftyWords,ssg-1000-10,7_66898687074797020,23.36116516951234,2130.4591307640076
FiftyWords,ssg-1000-1,21_283184718886241756,17.74205818372935,2130.5712056159973
FiftyWords,ssg-1000-1,27_554266561935345116,18.20585662164253,2130.677280664444
FiftyWords,ssg-1000-1,14_2269980240044918236,19.068840269758947,2131.4758808612823
FiftyWords,ssg-1000-10,2_360323156156122589,30.817149559275478,2131.56925034523
FiftyWords,adam-1000-1,12_428024485124802013,27.041522154945998,2131.6375699043274
FiftyWords,ssg-1000-1,8_733378655367497181,18.694383225809734,2131.7956767082214
FiftyWords,ssg-1000-1,7_559714092295161310,17.65952519488786,2132.710753917694
FiftyWords,adam-1000-1,11_1517345289378760158,38.48767635399244,2133.0901098251343
FiftyWords,ssg-1000-1,24_1887376032102122976,18.855152752338068,2135.2590527534485
FiftyWords,ssg-1000-1,20_1014937744717678049,18.286876446424362,2135.914518594742
FiftyWords,ssg-1000-1,23_1259729165235029474,18.614392066936528,2136.9888095855713
FiftyWords,ssg-1000-1,18_1308557377112933858,19.392096746221977,2137.0412538051605
FiftyWords,adam-1000-1,8_811971196765111779,33.48838271113857,2137.788917541504
FiftyWords,adam-1000-1,14_1490793732835411428,39.02954914715154,2139.079352617264
FiftyWords,adam-1000-1,2_292963225547867621,29.627977652617783,2139.5669980049133
FiftyWords,adam-1000-1,3_329524186194675173,31.878705978559893,2139.577706336975
FiftyWords,ssg-1000-1,22_1863976225639794149,18.58395281828046,2140.269058704376
FiftyWords,adam-1000-1,25_1006641929486108134,26.478547652336438,2140.8579914569855
FiftyWords,adam-1000-1,21_311373997999162855,39.98729947687574,2141.556871652603
FiftyWords,adam-1000-1,9_456740980063241703,43.490071590941625,2141.634818792343
FiftyWords,adam-1000-1,17_116973195382785513,31.219133210699816,2143.480625629425
FiftyWords,ssg-1000-1,19_1636890240864519657,18.995566048165593,2144.1809253692627
FiftyWords,ssg-1000-10,8_884901803035493867,25.0703266640989,2145.7902586460114
FiftyWords,ssg-1000-10,9_902790857219409387,29.51519736764094,2145.80282831192
FiftyWords,ssg-1000-10,4_1296147739126040043,33.262323793283926,2145.9695839881897
FiftyWords,ssg-1000-10,10_2260863639383213547,24.536029367056848,2146.3908157348633
FiftyWords,adam-1000-1,24_1978122025277359597,33.4943240621292,2148.2807607650757
FiftyWords,ssg-1000-1,29_256144429424346606,18.03804089057768,2148.5453565120697
FiftyWords,ssg-1000-10,15_1132547555738551790,24.004815325931933,2148.8873188495636
FiftyWords,ssg-1000-10,14_197214454466250224,21.144422949810195,2150.5066390037537
FiftyWords,adam-1000-1,28_210312386732131825,33.19554896291908,2151.5141060352325
FiftyWords,ssg-1000-10,18_804061859870705138,37.703584217565215,2152.7446155548096
FiftyWords,ssg-1000-10,1_1275960155884258802,22.309716962049727,2152.9799342155457
FiftyWords,adam-1000-1,20_1695495859892422130,37.277302854090514,2153.1551620960236
FiftyWords,ssg-1000-10,3_2108022727029327349,33.38907424530397,2156.331176996231
FiftyWords,ssg-1000-10,5_571916472340219388,36.79623390206366,2162.648491382599
FiftyWords,ssg-1000-10,0_2181380493567100412,24.68730347023125,2163.3669769763947
FiftyWords,ssg-1000-10,19_217731341440550399,23.99110190114051,2165.485155582428
FiftyWords,ssg-1000-10,21_512540095661245955,35.30866465163501,2169.5945625305176
FiftyWords,ssg-1000-10,26_148026702286063113,34.5986037468713,2175.4458990097046
FiftyWords,ssg-1000-10,25_1133319962657064460,29.646085747628245,2178.882127761841
FiftyWords,ssg-1000-10,13_1729671430062769678,24.19195531990471,2181.1545424461365
FiftyWords,ssg-1000-10,12_1671525406895277585,36.31419694824813,2184.1429336071014
FiftyWords,ssg-1000-10,11_845192390842549778,33.22831874129758,2184.7699415683746
FiftyWords,ssg-1000-10,20_509799562929014305,29.527761387043455,2199.6060407161713
FiftyWords,ssg-1000-10,17_1092810105999099427,31.66322125126013,2201.876622915268
FiftyWords,ssg-1000-10,16_831562294948824613,26.45286419321484,2203.747434616089
FiftyWords,ssg-1000-10,23_674924768944227883,23.45180792536775,2209.6738743782043
FiftyWords,ssg-1000-10,24_172585943759881781,23.482418284106,2219.445215702057
FiftyWords,ssg-1000-10,22_1469223513721701943,22.51236457485039,2222.0155775547028
FiftyWords,ssg-1000-10,27_742648088145462840,32.29120894800633,2222.7049939632416
FiftyWords,ssg-1000-10,29_600258033813589590,33.63890188734826,2194.7502114772797
FiftyWords,ssg-1000-10,28_1933063489015287387,37.25708375615667,2203.0389609336853
FiftyWords,adam-1000-10,1_975957308733951596,58.80786730880769,2213.4725801944733
FiftyWords,adam-1000-10,26_81616199968394863,43.10946101781208,2201.1666462421417
FiftyWords,adam-1000-10,2_316960066824081009,57.65082407184103,2217.9567136764526
FiftyWords,adam-1000-10,3_832002649355751028,50.55688010006596,2220.2471673488617
FiftyWords,adam-1000-10,5_982410342477368952,55.9053414895183,2222.8398678302765
FiftyWords,adam-1000-10,23_1880313319161106047,58.837849582132506,2220.218613386154
FiftyWords,adam-1000-10,8_1534426752272076420,66.65764292723951,2233.259071111679
FiftyWords,adam-1000-10,17_821644700066287238,66.43075335444043,2228.866479873657
FiftyWords,adam-1000-10,0_2152558995268210310,53.87982967172153,2241.9883840084076
FiftyWords,adam-1000-10,24_1157149678165855879,59.71768377276622,2227.1837832927704
FiftyWords,adam-1000-10,28_1446760491166240392,45.081772292427246,2222.7754168510437
FiftyWords,adam-1000-10,20_1079949118489005708,53.28663159983382,2233.785309314728
FiftyWords,adam-1000-10,9_466042848434228879,57.80691934002472,2242.2421860694885
FiftyWords,adam-1000-10,14_1131249032506150543,67.62379285015817,2238.5607573986053
FiftyWords,adam-1000-10,11_819606755264204433,47.741000245361505,2243.582709312439
FiftyWords,adam-1000-10,7_1701582756263792274,49.82051322276679,2247.3358449935913
FiftyWords,adam-1000-10,4_348792027959824019,36.51670854212246,2250.7197432518005
FiftyWords,adam-1000-10,10_1477369795371896470,69.91215816282711,2248.9675183296204
FiftyWords,adam-1000-10,15_686210706047536791,44.612758356050634,2246.3483884334564
FiftyWords,adam-1000-10,18_1091164686848134807,59.77930424674515,2245.9227180480957
FiftyWords,adam-1000-10,12_562640442492489368,52.31996057539406,2249.7197654247284
FiftyWords,adam-1000-10,16_1110112570729598618,51.972569044362935,2249.231850862503
FiftyWords,adam-1000-10,6_830553493030342302,52.74440337358201,2259.9449763298035
FiftyWords,adam-1000-10,13_1455749548479123103,87.78470168083687,2255.6657178401947
FiftyWords,adam-1000-10,19_2222922791643549346,40.75994036888982,2257.37984085083
FiftyWords,adam-1000-10,22_2200498251995057828,50.98727166223929,2257.478517770767
FiftyWords,adam-1000-10,27_690058996744752809,40.49509875326048,2257.881723165512
FiftyWords,adam-1000-10,25_95322162164436656,36.17972096631933,2266.938668012619
FiftyWords,adam-1000-10,29_1193255440998764210,89.24136490468423,2264.5209374427795
FiftyWords,adam-1000-10,21_27233255346966197,40.24589856006789,2273.9083712100983
Adiac,ssg-1000-1,1_359717325249220853,0.5503704280839097,640.6966874599457
Adiac,ssg-1000-1,3_1927242674457841914,0.5544570776103624,634.8873467445374
Adiac,ssg-1000-1,0_563174255387775250,0.561403776196443,673.0034503936768
Adiac,ssg-1000-1,2_1180648440674685207,0.5483502277894811,670.8483407497406
Adiac,ssg-1000-1,7_1911799483889914140,0.5553838232801509,661.1532454490662
Adiac,ssg-1000-1,8_291117695280648514,0.5510840951951116,697.3579320907593
Adiac,ssg-1000-1,6_847725059412293,0.554195999729686,701.9349517822266
Adiac,ssg-1000-1,4_1404962556636336454,0.6357531144720432,705.7827978134155
Adiac,ssg-1000-1,5_1180792476697923918,0.5374791932973672,712.0219659805298
Adiac,ssg-1000-1,9_2074223189835682134,0.5525188378977991,714.322101354599
Adiac,ssg-1000-1,10_519412593090662774,0.5871549514193753,742.9300763607025
Adiac,ssg-1000-1,13_1380998700708958590,0.5623696418701769,747.7148106098175
Adiac,ssg-1000-1,17_618343350823063936,0.5449887586659057,744.6806080341339
Adiac,ssg-1000-1,12_1810096307588075914,0.5439595923909311,761.2434771060944
Adiac,ssg-1000-1,16_312679668057149839,0.6074984748937285,759.7273755073547
Adiac,ssg-1000-1,11_354173587621974415,0.5415506749070086,767.5821077823639
Adiac,ssg-1000-1,14_862465718514913709,0.539673921813716,794.0690279006958
Adiac,ssg-1000-1,18_1572708448616354222,0.562077129552057,790.3415696620941
Adiac,ssg-1000-1,21_2105114518773862834,0.5840150463415018,787.1736814975739
Adiac,ssg-1000-1,20_2191014964205490612,0.5407117425706588,790.3993918895721
Adiac,ssg-1000-1,22_2201376761785651637,0.5465265453002335,786.8695080280304
Adiac,ssg-1000-1,25_840195110494310843,0.5427750805602779,779.0425972938538
Adiac,ssg-1000-1,26_1572634231581479360,0.535449797741249,782.0000886917114
Adiac,ssg-1000-1,19_448348407808430529,0.5685314492572991,806.5837893486023
Adiac,ssg-1000-1,15_207257943430173122,0.5439012859284009,811.278110742569
Adiac,ssg-1000-1,23_1519037987529724389,0.5796186548092245,832.5944561958313
Adiac,ssg-1000-1,24_2068387531871261161,0.5545664056596175,832.4720566272736
Adiac,ssg-1000-1,27_1697769100182852099,0.6165544124792564,846.6268558502197
Adiac,ssg-1000-1,29_496023781744612209,0.5365761436892864,630.2372043132782
Adiac,ssg-1000-1,28_86540912549204850,0.5658697640340132,636.6080102920532
Adiac,adam-1000-1,2_1304606831834338190,0.6332494933666402,625.493320941925
Adiac,adam-1000-1,0_635570499007058849,0.6225481663488177,654.8294761180878
Adiac,adam-1000-1,1_370465051410731942,0.6479857785501073,654.4633011817932
Adiac,adam-1000-1,3_1464982147617559500,0.6126787836561689,650.3293371200562
Adiac,adam-1000-1,4_169887742225322971,0.6453351511392459,661.8358006477356
Adiac,adam-1000-1,5_1145685070423036906,0.6359683225363386,675.7280914783478
Adiac,adam-1000-1,6_1251661498666226682,0.6553944453831615,683.8802423477173
Adiac,adam-1000-1,7_768639443514463227,0.6349336442846149,676.2225849628448
Adiac,adam-1000-1,8_1519991264111006796,0.6079349573894709,726.2338213920593
Adiac,adam-1000-1,10_1887692691450926171,0.6300329895184158,731.3568603992462
Adiac,adam-1000-1,9_1299867386962809953,0.6361867253754337,738.8354110717773
Adiac,adam-1000-1,12_1607957142135411844,0.6287695908274897,757.3351502418518
Adiac,adam-1000-1,13_1191248832278074504,0.6085409407979367,761.2143797874451
Adiac,adam-1000-1,11_653526073644455051,0.6587014189827892,768.3353843688965
Adiac,adam-1000-1,20_1345946819771274411,0.6279867902288921,746.5620062351227
Adiac,adam-1000-1,19_1584032868626633902,0.622192148097003,755.1185929775238
Adiac,adam-1000-1,18_1877307254370768055,0.6378366302325235,769.7311856746674
Adiac,adam-1000-1,17_820615007426876618,0.6263613945470093,789.1034626960754
Adiac,adam-1000-1,16_1364863917327160524,0.6235480907614465,793.4774568080902
Adiac,adam-1000-1,15_1488566672033354959,0.6617922723112151,800.6558315753937
Adiac,adam-1000-1,14_2193023222193624271,0.6424390645060082,802.4142029285431
Adiac,adam-1000-1,21_51009094785995997,0.6258965907521057,795.5724215507507
Adiac,adam-1000-1,22_1462040954013259002,0.6394656145164487,824.32568526268
Adiac,adam-1000-1,23_122184880498447619,0.6000599896038938,797.0614166259766
Adiac,adam-1000-1,24_1943680373293094168,0.660353228471452,814.7192554473877
Adiac,adam-1000-1,25_833848179622974764,0.6716972707199335,808.4561078548431
Adiac,adam-1000-1,26_1091826043092243836,0.6183581209888772,523.0539140701294
Adiac,adam-1000-1,27_909866214544151937,0.6259624016968007,527.1435520648956
Adiac,adam-1000-1,28_1263159641513694637,0.6416330103442872,542.8089590072632
Adiac,ssg-1000-10,0_1669390155314140650,0.8125221010844723,580.3989267349243
Adiac,adam-1000-1,29_853941754620581362,0.6195992020380459,592.8924396038055
Adiac,ssg-1000-10,2_639435832134506050,0.7874534979114244,615.0653574466705
Adiac,ssg-1000-10,1_2053942697861355078,0.7538116288631086,634.0939598083496
Adiac,ssg-1000-10,3_385528910467077738,0.7737077725656233,639.4960737228394
Adiac,ssg-1000-10,4_1769050439011571325,0.7474051449527161,643.0458981990814
Adiac,ssg-1000-10,5_547143925610616447,0.8584539742297893,643.6958873271942
Adiac,ssg-1000-10,6_2289486126077482751,0.7710501472005361,691.0845682621002
Adiac,ssg-1000-10,7_722590797031577357,0.7484691054515282,689.3539221286774
Adiac,ssg-1000-10,8_989695706523014931,0.7356219934658886,689.595477104187
Adiac,ssg-1000-10,9_1423024783901628265,0.7558165174926861,740.691134929657
Adiac,ssg-1000-10,10_63806310621681518,0.7894952903846262,741.3252820968628
Adiac,ssg-1000-10,11_253741446761846646,1.0866017561761807,746.5630102157593
Adiac,ssg-1000-10,13_545279703645722502,0.7043422450586924,727.3993284702301
Adiac,ssg-1000-10,12_1290812358952261510,0.7711199712609826,730.7209579944611
Adiac,ssg-1000-10,14_1322210012995032996,1.3776454120073107,748.4722533226013
Adiac,ssg-1000-10,24_1066602146839435186,0.8812795272520539,565.8003280162811
Adiac,ssg-1000-10,25_1978819665405188033,1.5417931827892115,576.2801961898804
Adiac,ssg-1000-10,16_85119793770305478,1.1244749571364483,761.2311356067657
Adiac,ssg-1000-10,15_1069203041594939334,0.8824522322357617,763.9350278377533
Adiac,ssg-1000-10,17_982969444140095441,0.7008994692091146,769.6648216247559
Adiac,ssg-1000-10,18_486407453048084439,0.763434338590941,775.1181514263153
Adiac,ssg-1000-10,19_342448945379186666,0.773200324864333,780.9302396774292
Adiac,ssg-1000-10,26_1554027746060441578,0.7839358760308877,572.8563060760498
Adiac,ssg-1000-10,20_2301011206959831054,0.7888249136072303,788.247232913971
Adiac,ssg-1000-10,27_1977801517637867539,0.7376277232540256,552.7859740257263
Adiac,ssg-1000-10,21_1327699874552518677,0.8520774805354817,786.2924587726593
Adiac,ssg-1000-10,28_1504665721287252017,1.1462554470490784,575.1082391738892
Adiac,ssg-1000-10,22_62109764180023351,0.7433896471756309,797.9328181743622
Adiac,ssg-1000-10,23_333033827310540858,0.8369281380462418,781.6473617553711
Adiac,ssg-1000-10,29_2003233771344140401,0.8138833804885559,559.3168323040009
Adiac,adam-1000-10,0_148508288379033745,0.9846886602016093,585.9651713371277
Adiac,adam-1000-10,1_2161155526929979582,0.8261779363743106,596.654196023941
Adiac,adam-1000-10,3_677705433850878158,0.8771764718568056,590.8462626934052
Adiac,adam-1000-10,2_368635464062114003,0.7811283982175146,597.2137861251831
Adiac,adam-1000-10,4_450886080645339568,0.7921003073101374,687.9973244667053
Adiac,adam-1000-10,5_165763474109536693,0.8372768251539654,679.6442267894745
Adiac,adam-1000-10,6_2032051421352335821,0.8415035984939566,698.3354370594025
Adiac,adam-1000-10,13_541448455378737652,1.9773685769942557,577.6074855327606
Adiac,adam-1000-10,7_2176653693079296539,0.8293860263291492,690.1692657470703
Adiac,adam-1000-10,14_218676921440442910,0.7112321328381678,604.0411520004272
Adiac,adam-1000-10,8_1860004789640272414,0.8203880271065419,688.5817112922668
Adiac,adam-1000-10,10_235675371205859884,0.7388862225443124,677.6834480762482
Adiac,adam-1000-10,9_952665804166961717,0.7986113496551124,703.1113727092743
Adiac,adam-1000-10,11_210091384894954047,0.9677600226480325,696.2692725658417
Adiac,adam-1000-10,20_1778227512812804683,0.7621369471606606,608.8678390979767
Adiac,adam-1000-10,12_1300588116834818670,0.826827913104661,713.8952720165253
Adiac,adam-1000-10,22_317586788451916401,0.9585126477584867,605.0462725162506
Adiac,adam-1000-10,24_2185992395089812102,1.1314423989942417,597.1329898834229
Adiac,adam-1000-10,15_644129097517669018,0.7741585062621835,724.0189118385315
Adiac,adam-1000-10,17_127316301265279668,0.8169918205433895,738.477775812149
Adiac,adam-1000-10,16_155221906378234551,0.7219761880629335,752.4000372886658
Adiac,adam-1000-10,18_1680883350359284418,0.819991599620714,747.2929089069366
Adiac,adam-1000-10,19_321845746742106825,0.8938441877105466,734.7922189235687
Adiac,adam-1000-10,27_1489661235858807507,0.9022021709422775,609.5781004428864
Adiac,adam-1000-10,28_713606687521020650,0.795142987908387,601.0346460342407
Adiac,adam-1000-10,21_67744761272376065,0.8006915240695375,753.8242619037628
Adiac,adam-1000-10,23_911097117811448579,0.7509629629042746,749.4159958362579
Adiac,adam-1000-10,29_1947790897513536266,0.8102397314059897,587.735357761383
Adiac,adam-1000-10,25_992226782290156323,0.9371560320740331,748.1193497180939
Adiac,adam-1000-10,26_128142034497739559,0.9435630853551865,748.7292311191559
FiftyWords,sgld-1000-10,15_34596134962391446,23.258635310263667,25481.359769821167
FiftyWords,sgld-1000-10,4_1057687306561450881,24.288780176426474,28049.11300444603
FiftyWords,sgld-1000-10,18_1735462557806295216,583.0609579133976,29342.08602142334
FiftyWords,sgld-1000-10,2_390917067199019452,548.812263759794,29645.90357875824
FiftyWords,sgld-1000-10,12_288050057839180432,511.7297539018833,29840.84431195259
FiftyWords,sgld-1000-10,3_2272860410753907360,535.4023351211816,29874.27449631691
FiftyWords,sgld-1000-10,11_1866292896639548114,25.37721291147155,29909.565645694733
FiftyWords,sgld-1000-10,8_247295010088221400,25.000960665338297,29925.09486222267
FiftyWords,sgld-1000-10,6_106141906337594082,21.780992926421668,29935.489167690277
FiftyWords,sgld-1000-10,13_2015508169400843006,114.91865419672088,29947.49617433548
FiftyWords,sgld-1000-10,0_1187581960999467793,19.736574812246353,29989.330323934555
FiftyWords,sgld-1000-10,16_70168084900018973,28.546809040321044,29966.113184452057
FiftyWords,sgld-1000-10,5_2296912777367321416,27.91029493123119,30039.75814986229
FiftyWords,sgld-1000-10,1_465997218701704048,23.073410760294,30082.029834747314
FiftyWords,sgld-1000-10,24_343347796134919028,23.659323503526885,30012.350522994995
